Hun,Old,Lan,H_xtra,o_extra,o_extra2,H_IPA,o_IPA,H+∅,0+H+∅,0+old,Vchanges,Cchanges
ment,*mänɜ,FU,,,,mɛnt,*mænɜ,mɛnt∅,mɛnt∅,*mænɜ,*æ>ɛ³ *ɜ>∅²,*m>m¹ *n>nt³
messze,*mećä,FU,,,,mɛʃsɛ,*met͡ʃʲæ,mɛʃsɛ,mɛʃsɛ,*met͡ʃʲæ,*e>ɛ³ *æ>ɛ²,*m>m¹ *t͡ʃʲ>ʃs³
méh,*mekše,FU,,,,meh,*mekʃe,meh∅,meh∅,*mekʃe,*e>e³ *e>∅²,*m>m¹ *kʃ>h³
mën,*mene,U,,,,men,*mene,men∅,men∅,*mene,*e>e³ *e>∅²,*m>m¹ *n>n³
méz,*mete,FU,,,,mez,*mete,mez∅,mez∅,*mete,*e>e³ *e>∅²,*m>m¹ *t>z³
mëny,*mińä,U,,,,meɲ,*miɲæ,meɲ∅,meɲ∅,*minʲæ,*i>e³ *æ>∅²,*m>m¹ *nʲ>ɲ³
mënny,*mińɜ,FU,,,,menɲ,*miɲɜ,menɲ∅,menɲ∅,*minʲɜ,*i>e³ *ɜ>∅²,*m>m¹ *nʲ>nɲ³
mëg,*miŋä,FU,,*müŋä,,meɡ,*miŋæ,meɡ∅,meɡ∅,*miŋæ,*i>e³ *æ>∅²,*m>m¹ *ŋ>ɡ³
mëggy,*moĺɜ,FU,,*moδ'ɜ,,meɡɟ,*moʎɜ,meɡɟ∅,meɡɟ∅,*molʲɜ,*o>e³ *ɜ>∅²,*m>m¹ *lʲ>ɡɟ³
más,*mu,FU,,,,maʃ,*mu,maʃ∅,maʃ∅,*mu0∅,*u>a³,*m>m¹ *0>ʃ³
múl,*mulɜ,FU,,,,mul,*mulɜ,mul∅,mul∅,*mulɜ,*u>u³ *ɜ>∅²,*m>m¹ *l>l³
mogyoró,*muna,U,,,,moɟoro,*muna,moɟoro,moɟoro,*muna0∅,*u>o³ *a>o³ *∅>o²,*m>m¹ *n>ɟ³ *0>r³
mag,*muŋkɜ,FU,,,,mɒɡ,*muŋkɜ,mɒɡ∅,mɒɡ∅,*muŋkɜ,*u>ɒ³ *ɜ>∅²,*m>m¹ *ŋk>ɡ³
mar,*mura,U,,*murɜ,,mɒr,*mura,mɒr∅,mɒr∅,*mura,*u>ɒ³ *a>∅²,*m>m¹ *r>r³
mos,*muśke,U,,*mośke,,moʃ,*muʃʲke,moʃ∅,moʃ∅,*muʃʲke,*u>o³ *e>∅²,*m>m¹ *ʃʲk>ʃ³
mál,*mȣlɜ,FU,,"*mȣljɜ, mȣlkɜ",,mal,*mȣlɜ,mal∅,mal∅,*mȣlɜ,*ȣ>a³ *ɜ>∅²,*m>m¹ *l>l³
mar,*mȣrɜ,U,,,,mɒr,*mȣrɜ,mɒr∅,mɒr∅,*mȣrɜ,*ȣ>ɒ³ *ɜ>∅²,*m>m¹ *r>r³
én,*m¨,U,,,,en,*m¨,en∅,0en∅,*m¨0∅,*¨>e¹,*m>0¹ *0>n³
mi,*m¨,U,,,,mi,*m¨,mi,mi,*m¨,*¨>i²,*m>m¹
mi,*mɜ,U,,,,mi,*mɜ,mi,mi,*mɜ,*ɜ>i²,*m>m¹
néz,*näke,FU,,,,nez,*næke,nez∅,nez∅,*næke,*æ>e³ *e>∅²,*n>n¹ *k>z³
nyél,*niδe,U,,*nüδe,,ɲel,*niðe,ɲel∅,ɲel∅,*niðe,*i>e³ *e>∅²,*n>ɲ¹ *ð>l³
név,*nime,U,,,,nev,*nime,nev∅,nev∅,*nime,*i>e³ *e>∅²,*n>n¹ *m>v³
nő,*niŋä,U,,,,nø,*niŋæ,nø,nø0∅,*niŋæ,*i>ø³ *æ>∅³,*n>n¹ *ŋ>0³
nyújt,*nȣjɜ,FU,,*ńȣjɜ,,ɲujt,*nȣjɜ,ɲujt∅,ɲujt∅,*nȣjɜ,*ȣ>u³ *ɜ>∅²,*n>ɲ¹ *j>jt³
nyelv,*ńälmä,FU,,,,ɲɛlv,*ɲælmæ,ɲɛlv∅,ɲɛlv∅,*nʲælmæ,*æ>ɛ³ *æ>∅²,*nʲ>ɲ¹ *lm>lv³
nyel,*ńele,U,,*ńēle,,ɲɛl,*ɲele,ɲɛl∅,ɲɛl∅,*nʲele,*e>ɛ³ *e>∅²,*nʲ>ɲ¹ *l>l³
négy,*ńeljä,FU,,*neljä,,neɟ,*ɲeljæ,neɟ∅,neɟ∅,*nʲelhæ,*e>e³ *æ>∅²,*nʲ>n¹ *lh>ɟ³
nyíl,*ńɤle,U,,*ńōle,,ɲil,*ɲɤle,ɲil∅,ɲil∅,*nʲɤle,*ɤ>i³ *e>∅²,*nʲ>ɲ¹ *l>l³
nyű,*ńikɜ,U,,*ńükɜ,,ɲy,*ɲikɜ,ɲy,ɲy0∅,*nʲikɜ,*i>y³ *ɜ>∅³,*nʲ>ɲ¹ *k>0³
nyal,*ńole,U,,*ńōle,,ɲɒl,*ɲole,ɲɒl∅,ɲɒl∅,*nʲole,*o>ɒ³ *e>∅²,*nʲ>ɲ¹ *l>l³
nyúl,*ńoma,U,,*ńomalɜ,,ɲul,*ɲoma,ɲul∅,ɲul∅,*nʲoma,*o>u³ *a>∅²,*nʲ>ɲ¹ *m>l³
nyirok,*ńorɜ,U,,,,ɲirok,*ɲorɜ,ɲirok∅,ɲirok∅,*nʲorɜ0∅,*o>i³ *ɜ>o³,*nʲ>ɲ¹ *r>r³ *0>k³
nyuszt,*ńukśe,FU,,*ńukɜśɜ,,ɲust,*ɲukʃʲe,ɲust∅,ɲust∅,*nʲukʃʲe,*u>u³ *e>∅²,*nʲ>ɲ¹ *kʃʲ>st³
nyug,*ńuŋɜ,FU,,,,ɲuɡ,*ɲuŋɜ,ɲuɡ∅,ɲuɡ∅,*nʲuŋɜ,*u>u³ *ɜ>∅²,*nʲ>ɲ¹ *ŋ>ɡ³
nyír,*ń¨rɜ,Ug,,"*ńȣrɜ, ńȣrkɜ",,ɲir,*ɲ¨rɜ,ɲir∅,ɲir∅,*nʲ¨rɜ,*¨>i³ *ɜ>∅²,*nʲ>ɲ¹ *r>r³
az,*o,U,,*u,,ɒz,*o,ɒz∅,0ɒz∅,*0o0∅,*o>ɒ¹,*0>0¹ *0>z³
ostor,*oćtɜrɜ,Ug,,,,oʃtor,*ot͡ʃʲtɜrɜ,oʃtor∅,0oʃtor∅,*0ot͡ʃʲtɜrɜ,*o>o¹ *ɜ>o³ *ɜ>∅²,*0>0¹ *t͡ʃʲt>ʃt³ *r>r³
al,*oδa,FU,,,,ɒl,*oða,ɒl∅,0ɒl∅,*0oða,*o>ɒ¹ *a>∅²,*0>0¹ *ð>l³
álom,*oδamɜ,FU,,,,alom,*oðamɜ,alom∅,0alom∅,*0oðamɜ,*o>a¹ *a>o³ *ɜ>∅²,*0>0¹ *ð>l³ *m>m³
áll,*olɜ,FW,,,,all,*olɜ,all∅,0all∅,*0olɜ,*o>a¹ *ɜ>∅²,*0>0¹ *l>ll³
agyar,*ońćarɜ,FU,,,,ɒɟɒr,*oɲt͡ʃʲarɜ,ɒɟɒr∅,0ɒɟɒr∅,*0onʲt͡ʃʲarɜ,*o>ɒ¹ *a>ɒ³ *ɜ>∅²,*0>0¹ *nʲt͡ʃʲ>ɟ³ *r>r³
ár,*ora,FU,,,,ar,*ora,ar∅,0ar∅,*0ora,*o>a¹ *a>∅²,*0>0¹ *r>r³
árva,*orpa,FU,,"*orpasɜ, orwa orwasɜ",,arvɒ,*orpa,arvɒ,0arvɒ,*0orpa,*o>a¹ *a>ɒ²,*0>0¹ *rp>rv³
fal,*paδɜ,FU,,,,fɒl,*paðɜ,fɒl∅,fɒl∅,*paðɜ,*a>ɒ³ *ɜ>∅²,*p>f¹ *ð>l³
fajd,*paδ'tɜ,FU,,,,fɒjd,*paðʲtɜ,fɒjd∅,fɒjd∅,*paðʲtɜ,*a>ɒ³ *ɜ>∅²,*p>f¹ *ðʲt>jd³
fagyal,*pajɜ,U,,,,fɒɟɒl,*pajɜ,fɒɟɒl∅,fɒɟɒl∅,*pajɜ0∅,*a>ɒ³ *ɜ>ɒ³,*p>f¹ *j>ɟ³ *0>l³
fakad,*pakka,FU,,,,fɒkɒd,*pakka,fɒkɒd∅,fɒkɒd∅,*pakka0∅,*a>ɒ³ *a>ɒ³,*p>f¹ *kk>k³ *0>d³
fal,*pala,U,,,,fɒl,*pala,fɒl∅,fɒl∅,*pala,*a>ɒ³ *a>∅²,*p>f¹ *l>l³
falu,*palγɜ,Ug,,,,fɒlu,*palɣɜ,fɒlu,fɒlu,*palɣɜ,*a>ɒ³ *ɜ>u²,*p>f¹ *lɣ>l³
fagy,*paĺa,FU,,,,fɒɟ,*paʎa,fɒɟ∅,fɒɟ∅,*palʲa,*a>ɒ³ *a>∅²,*p>f¹ *lʲ>ɟ³
farag,*parɜ,U,,,,fɒrɒɡ,*parɜ,fɒrɒɡ∅,fɒrɒɡ∅,*parɜ0∅,*a>ɒ³ *ɜ>ɒ³,*p>f¹ *r>r³ *0>ɡ³
fazék,*pata,FU,,,,fɒzek,*pata,fɒzek∅,fɒzek∅,*pata0∅,*a>ɒ³ *a>e³,*p>f¹ *t>z³ *0>k³
fëcske,*päćkɜ,FU,,,,fet͡ʃkɛ,*pæt͡ʃʲkɜ,fet͡ʃkɛ,fet͡ʃkɛ,*pæt͡ʃʲkɜ,*æ>e³ *ɜ>ɛ²,*p>f¹ *t͡ʃʲk>t͡ʃk³
fesl,*päčɜ,Ug,,,,fɛʃl,*pæt͡ʃɜ,fɛʃl∅,fɛʃl∅,*pæt͡ʃɜ,*æ>ɛ³ *ɜ>∅²,*p>f¹ *t͡ʃ>ʃl³
fél,*pälä,U,,,,fel,*pælæ,fel∅,fel∅,*pælæ,*æ>e³ *æ>∅²,*p>f¹ *l>l³
fen,*pänɜ,FU,,,,fɛn,*pænɜ,fɛn∅,fɛn∅,*pænɜ,*æ>ɛ³ *ɜ>∅²,*p>f¹ *n>n³
fej,*päŋe,U,,,,fɛj,*pæŋe,fɛj∅,fɛj∅,*pæŋe,*æ>ɛ³ *e>∅²,*p>f¹ *ŋ>j³
fűz,*pećɜ,FU,,,,fyz,*pet͡ʃʲɜ,fyz∅,fyz∅,*pet͡ʃʲɜ,*e>y³ *ɜ>∅²,*p>f¹ *t͡ʃʲ>z³
fő,*peje,U,,,,fø,*peje,fø,fø0∅,*peje,*e>ø³ *e>∅³,*p>f¹ *j>0³
fél,*pele ,FU,: ajtófélfa,*(pēle),,fel,*pele,fel∅,fel∅,*pele,*e>e³ *e>∅²,*p>f¹ *l>l³
fél,*pele,U,,,,fel,*pele,fel∅,fel∅,*pele,*e>e³ *e>∅²,*p>f¹ *l>l³
figyel,*peljä,FU,,,,fiɟɛl,*peljæ,fiɟɛl∅,fiɟɛl∅,*pelhæ0∅,*e>i³ *æ>ɛ³,*p>f¹ *lh>ɟ³ *0>l³
fëd,*pentɜ,FU,,,,fed,*pentɜ,fed∅,fed∅,*pentɜ,*e>e³ *ɜ>∅²,*p>f¹ *nt>d³
férëg,*perkɜ ,FU,,*(perkkɜ),,fereɡ,*perkɜ,fereɡ∅,fereɡ∅,*perkɜ0∅,*e>e³ *ɜ>e³,*p>f¹ *rk>r³ *0>ɡ³
bőr,*perɜ,U,,,,bør,*perɜ,bør∅,bør∅,*perɜ,*e>ø³ *ɜ>∅²,*p>b¹ *r>r³
fészëk,*pesä,U,,,,fesek,*pesæ,fesek∅,fesek∅,*pesæ0∅,*e>e³ *æ>e³,*p>f¹ *s>s³ *0>k³
fëlëtt,*piδe ,U,,*(piδe-kä),,felett,*piðe,felett∅,felett∅,*piðe0∅,*i>e³ *e>e³,*p>f¹ *ð>l³ *0>tt³
fëlhő,*pilwe ,FU,,*(pilŋe),,felhø,*pilβe,felhø,felhø,*pilβe,*i>e³ *e>ø²,*p>f¹ *lβ>lh³
fog,*piŋe,FU,,,,foɡ,*piŋe,foɡ∅,foɡ∅,*piŋe,*i>o³ *e>∅²,*p>f¹ *ŋ>ɡ³
fogoly,*piŋe ,U,,*(püŋe),,foɡoj,*piŋe,foɡoj∅,foɡoj∅,*piŋe0∅,*i>o³ *e>o³,*p>f¹ *ŋ>ɡ³ *0>j³
fiú,*pojka,FU,,,,fiu,*pojka,fiu,fiu,*pojka,*o>∅³ *a>∅³,*p>f¹ *jk>0³
bogyó,*pola,FU,,,,boɟo,*pola,boɟo,boɟo,*pola,*o>o³ *a>o²,*p>b¹ *l>ɟ³
fos,*pućka ,FU,,*(paćka),,foʃ,*put͡ʃʲka,foʃ∅,foʃ∅,*put͡ʃʲka,*u>o³ *a>∅²,*p>f¹ *t͡ʃʲk>ʃ³
facsar,*pućɜrɜ,FU,,,,fɒt͡ʃɒr,*put͡ʃʲɜrɜ,fɒt͡ʃɒr∅,fɒt͡ʃɒr∅,*put͡ʃʲɜrɜ,*u>ɒ³ *ɜ>ɒ³ *ɜ>∅²,*p>f¹ *t͡ʃʲ>t͡ʃ³ *r>r³
fogy,*pučɜ,FU,,,,foɟ,*put͡ʃɜ,foɟ∅,foɟ∅,*put͡ʃɜ,*u>o³ *ɜ>∅²,*p>f¹ *t͡ʃ>ɟ³
fut,*pukta,U,,,,fut,*pukta,fut∅,fut∅,*pukta,*u>u³ *a>∅²,*p>f¹ *kt>t³
fan,*puna,FU,,,,fɒn,*puna,fɒn∅,fɒn∅,*puna,*u>ɒ³ *a>∅²,*p>f¹ *n>n³
fon,*puna,U,,,,fon,*puna,fon∅,fon∅,*puna,*u>o³ *a>∅²,*p>f¹ *n>n³
bonyolód,*puńa,FU,,,,boɲolod,*puɲa,boɲolod∅,boɲolod∅,*punʲa0∅0∅,*u>o³ *a>o³ *∅>o³,*p>b¹ *nʲ>ɲ³ *0>l³ *0>d³
fúr,*pura,U,,,,fur,*pura,fur∅,fur∅,*pura,*u>u³ *a>∅²,*p>f¹ *r>r³
far,*purɜ,Ug,,,,fɒr,*purɜ,fɒr∅,fɒr∅,*purɜ,*u>ɒ³ *ɜ>∅²,*p>f¹ *r>r³
foszl,*puśɜ,Ug,,,,fosl,*puʃʲɜ,fosl∅,fosl∅,*puʃʲɜ,*u>o³ *ɜ>∅²,*p>f¹ *ʃʲ>sl³
fa,*puwɜ,U,,,,fɒ,*puβɜ,fɒ,fɒ0∅,*puβɜ,*u>ɒ³ *ɜ>∅³,*p>f¹ *β>0³
fúj,*puwɜ ,U,,*(puγɜ-),,fuj,*puβɜ,fuj∅,fuj∅,*puβɜ,*u>u³ *ɜ>∅²,*p>f¹ *β>j³
fúl,*puwɜ ,FU,,*(puŋɜ-),,ful,*puβɜ,ful∅,ful∅,*puβɜ,*u>u³ *ɜ>∅²,*p>f¹ *β>l³
fágy,*pȣčɜ,FU,,,,faɟ,*pȣt͡ʃɜ,faɟ∅,faɟ∅,*pȣt͡ʃɜ,*ȣ>a³ *ɜ>∅²,*p>f¹ *t͡ʃ>ɟ³
fú,*pȣjɜ,U,,,,fu,*pȣjɜ,fu,fu0∅,*pȣjɜ,*ȣ>u³ *ɜ>∅³,*p>f¹ *j>0³
fing,*pȣnɜ,U,,,,finɡ,*pȣnɜ,finɡ∅,finɡ∅,*pȣnɜ,*ȣ>i³ *ɜ>∅²,*p>f¹ *n>nɡ³
forog,*pȣrkɜ ,FU,,*(pȣrγɜ-),,foroɡ,*pȣrkɜ,foroɡ∅,foroɡ∅,*pȣrkɜ0∅,*ȣ>o³ *ɜ>o³,*p>f¹ *rk>r³ *0>ɡ³
fáz,*pȣtɜ,Ug,,,,faz,*pȣtɜ,faz∅,faz∅,*pȣtɜ,*ȣ>a³ *ɜ>∅²,*p>f¹ *t>z³
fejsze,*p¨jćɜ,U,,,,fɛjsɛ,*p¨jt͡ʃʲɜ,fɛjsɛ,fɛjsɛ,*p¨jt͡ʃʲɜ,*¨>ɛ³ *ɜ>ɛ²,*p>f¹ *jt͡ʃʲ>js³
fenyő,*p¨nɜ,FU,,,,fɛɲø,*p¨nɜ,fɛɲø,fɛɲø,*p¨nɜ,*¨>ɛ³ *ɜ>ø²,*p>f¹ *n>ɲ³
rés,*raćɜ,FU,,,,reʃ,*rat͡ʃʲɜ,reʃ∅,reʃ∅,*rat͡ʃʲɜ,*a>e³ *ɜ>∅²,*r>r¹ *t͡ʃʲ>ʃ³
rokon,*rakka,FU,,,,rokon,*rakka,rokon∅,rokon∅,*rakka0∅,*a>o³ *a>o³,*r>r¹ *kk>k³ *0>n³
rész,*räćɜ,FU,,,,res,*ræt͡ʃʲɜ,res∅,res∅,*ræt͡ʃʲɜ,*æ>e³ *ɜ>∅²,*r>r¹ *t͡ʃʲ>s³
rejt,*reŋɜ ,Ug,,*(rekɜ),,rɛjt,*reŋɜ,rɛjt∅,rɛjt∅,*reŋɜ,*e>ɛ³ *ɜ>∅²,*r>r¹ *ŋ>jt³
ravasz,*repä ,FU,,*(repä-ćɜ),,rɒvɒs,*repæ,rɒvɒs∅,rɒvɒs∅,*repæ0∅,*e>ɒ³ *æ>ɒ³,*r>r¹ *p>v³ *0>s³
ró,*rokɜ ,FU,,"*(roγɜ-, rowɜ-)",", rowɜ-)",ro,*rokɜ,ro,ro0∅,*rokɜ,*o>o³ *ɜ>∅³,*r>r¹ *k>0³
áll,*salkɜ,FU,,,,all,*salkɜ,all∅,0all∅,*salkɜ,*a>a¹ *ɜ>∅²,*s>0¹ *lk>ll³
év,*säje,U,,,,ev,*sæje,ev∅,0ev∅,*sæje,*æ>e¹ *e>∅²,*s>0¹ *j>v³
ell,*säle ,U,,*(sälke-),,ɛll,*sæle,ɛll∅,0ɛll∅,*sæle,*æ>ɛ¹ *e>∅²,*s>0¹ *l>ll³
ég,*säŋe,FU,,,,eɡ,*sæŋe,eɡ∅,0eɡ∅,*sæŋe,*æ>e¹ *e>∅²,*s>0¹ *ŋ>ɡ³
epe,*säppä,FU,,,,ɛpɛ,*sæppæ,ɛpɛ,0ɛpɛ,*sæppæ,*æ>ɛ¹ *æ>ɛ²,*s>0¹ *pp>p³
ér,*särɜ,FU,,,,er,*særɜ,er∅,0er∅,*særɜ,*æ>e¹ *ɜ>∅²,*s>0¹ *r>r³
őn,*säwnä,FU,,,,øn,*sæβnæ,øn∅,0øn∅,*sæβnæ,*æ>ø¹ *æ>∅²,*s>0¹ *βn>n³
ëv,*sewe ,FU,,*(seγe-),,ev,*seβe,ev∅,0ev∅,*seβe,*e>e¹ *e>∅²,*s>0¹ *β>v³
ín,*sɤne ,U,,*(sōne),,in,*sɤne,in∅,0in∅,*sɤne,*ɤ>i¹ *e>∅²,*s>0¹ *n>n³
ősz,*sikśe ,FU,,*(sükśe),,øs,*sikʃʲe,øs∅,0øs∅,*sikʃʲe,*i>ø¹ *e>∅²,*s>0¹ *kʃʲ>s³
öl,*sile ,FU,,*(süle),,øl,*sile,øl∅,0øl∅,*sile,*i>ø¹ *e>∅²,*s>0¹ *l>l³
ujj,*soja,U,,,,ujj,*soja,ujj∅,0ujj∅,*soja,*o>u¹ *a>∅²,*s>0¹ *j>jj³
avat,*soŋe,U,,,,ɒvɒt,*soŋe,ɒvɒt∅,0ɒvɒt∅,*soŋe0∅,*o>ɒ¹ *e>ɒ³,*s>0¹ *ŋ>v³ *0>t³
agg,*soŋkɜ ,FU,,*(soŋɜ),,ɒɡɡ,*soŋkɜ,ɒɡɡ∅,0ɒɡɡ∅,*soŋkɜ,*o>ɒ¹ *ɜ>∅²,*s>0¹ *ŋk>ɡɡ³
arasz,*sorɜ,FU,,,", sorɜ-śɜ",ɒrɒs,*sorɜ,ɒrɒs∅,0ɒrɒs∅,*sorɜ0∅,*o>ɒ¹ *ɜ>ɒ³,*s>0¹ *r>r³ *0>s³
ujj,*suδ'ɜ,U,,,,ujj,*suðʲɜ,ujj∅,0ujj∅,*suðʲɜ,*u>u¹ *ɜ>∅²,*s>0¹ *ðʲ>jj³
olvad,*sula,FU,,,,olvɒd,*sula,olvɒd∅,0olvɒd∅,*sula0∅,*u>o¹ *a>ɒ³,*s>0¹ *l>lv³ *0>d³
ő,*s¨,FU,,,,ø,*s¨,ø,0ø,*s¨,*¨>ø¹,*s>0¹
szaka,*śakkɜ ,Ug,éjszaka,*(śukkɜ),,ejsɒkɒ,*ʃʲakkɜ,ejsɒkɒ,0ejsɒkɒ,*ʃʲakkɜ0∅,*a>e¹ *ɜ>ɒ³ *∅>ɒ²,*ʃʲ>0¹ *kk>js³ *0>k³
szil,*śala,FU,,,,sil,*ʃʲala,sil∅,sil∅,*ʃʲala,*a>i³ *a>∅²,*ʃʲ>s¹ *l>l³
szilánk,*śale,FU,,,,silank,*ʃʲale,silank∅,silank∅,*ʃʲale0∅,*a>i³ *e>a³,*ʃʲ>s¹ *l>l³ *0>nk³
szál,*śalkɜ,FU,,,,sal,*ʃʲalkɜ,sal∅,sal∅,*ʃʲalkɜ,*a>a³ *ɜ>∅²,*ʃʲ>s¹ *lk>l³
szalag,*śalɜ ,U,,"*(śaδa), salɜ",", salɜ",sɒlɒɡ,*ʃʲalɜ,sɒlɒɡ∅,sɒlɒɡ∅,*ʃʲalɜ0∅,*a>ɒ³ *ɜ>ɒ³,*ʃʲ>s¹ *l>l³ *0>ɡ³
száldok,*śaĺɜ,Ug,,,,saldok,*ʃʲaʎɜ,saldok∅,saldok∅,*ʃʲalʲɜ0∅,*a>a³ *ɜ>o³,*ʃʲ>s¹ *lʲ>ld³ *0>k³
szürügy,*śarɜ,U,,,,syryɟ,*ʃʲarɜ,syryɟ∅,syryɟ∅,*ʃʲarɜ0∅,*a>y³ *ɜ>y³,*ʃʲ>s¹ *r>r³ *0>ɟ³
szar,*śarɜ ,FU,,*(ćarɜ),,sɒr,*ʃʲarɜ,sɒr∅,sɒr∅,*ʃʲarɜ,*a>ɒ³ *ɜ>∅²,*ʃʲ>s¹ *r>r³
szárad,*śarɜ,FU,,,,sarɒd,*ʃʲarɜ,sarɒd∅,sarɒd∅,*ʃʲarɜ0∅,*a>a³ *ɜ>ɒ³,*ʃʲ>s¹ *r>r³ *0>d³
száz,*śata,FU,,,,saz,*ʃʲata,saz∅,saz∅,*ʃʲata,*a>a³ *a>∅²,*ʃʲ>s¹ *t>z³
szel,*śälä ,FU,,*(ćälä-),,sɛl,*ʃʲælæ,sɛl∅,sɛl∅,*ʃʲælæ,*æ>ɛ³ *æ>∅²,*ʃʲ>s¹ *l>l³
sző,*śäŋe,FU, ~ szöv,,,sø,*ʃʲæŋe,sø,sø0∅,*ʃʲæŋe,*æ>ø³ *e>∅³,*ʃʲ>s¹ *ŋ>0³
segg,*śäŋkɜ,FU,,,,ʃɛɡɡ,*ʃʲæŋkɜ,ʃɛɡɡ∅,ʃɛɡɡ∅,*ʃʲæŋkɜ,*æ>ɛ³ *ɜ>∅²,*ʃʲ>ʃ¹ *ŋk>ɡɡ³
szër,*śerɜ,U,,,,ser,*ʃʲerɜ,ser∅,ser∅,*ʃʲerɜ,*e>e³ *ɜ>∅²,*ʃʲ>s¹ *r>r³
szív,*śiδä ,U,,"*(śiδä-mɜ), śüδä, śüδä-mɜ",", śüδä, śüδä-mɜ",siv,*ʃʲiðæ,siv∅,siv∅,*ʃʲiðæ,*i>i³ *æ>∅²,*ʃʲ>s¹ *ð>v³
sün,*śijele,FU,,,,ʃyn,*ʃʲijele,ʃyn∅,ʃyn∅0∅,*ʃʲijele,*i>y³ *e>∅³ *e>∅²,*ʃʲ>ʃ¹ *j>n³ *l>0³
szëm,*śilmä,U,,,,sem,*ʃʲilmæ,sem∅,sem∅,*ʃʲilmæ,*i>e³ *æ>∅²,*ʃʲ>s¹ *lm>m³
zaj,*śoje,FU,,,,zɒj,*ʃʲoje,zɒj∅,zɒj∅,*ʃʲoje,*o>ɒ³ *e>∅²,*ʃʲ>z¹ *j>j³
szomjú,*śomɜ,FU,,,,somju,*ʃʲomɜ,somju,somju,*ʃʲomɜ,*o>o³ *ɜ>u²,*ʃʲ>s¹ *m>mj³
szarv,*śorwa,FU,,,,sɒrv,*ʃʲorβa,sɒrv∅,sɒrv∅,*ʃʲorβa,*o>ɒ³ *a>∅²,*ʃʲ>s¹ *rβ>rv³
szorul,*śorɜ,FU,,,,sorul,*ʃʲorɜ,sorul∅,sorul∅,*ʃʲorɜ0∅,*o>o³ *ɜ>u³,*ʃʲ>s¹ *r>r³ *0>l³
szúr,*śurwa,FU,,,,sur,*ʃʲurβa,sur∅,sur∅,*ʃʲurβa,*u>u³ *a>∅²,*ʃʲ>s¹ *rβ>r³
szurok,*śurɜ,FU,,,,surok,*ʃʲurɜ,surok∅,surok∅,*ʃʲurɜ0∅,*u>u³ *ɜ>o³,*ʃʲ>s¹ *r>r³ *0>k³
száj,*śuwe,U,,,,saj,*ʃʲuβe,saj∅,saj∅,*ʃʲuβe,*u>a³ *e>∅²,*ʃʲ>s¹ *β>j³
ér,*šärɜ,FU,,,,er,*ʃærɜ,er∅,0er∅,*ʃærɜ,*æ>e¹ *ɜ>∅²,*ʃ>0¹ *r>r³
ér,*šerɜ ,FU,,*(šärɜ),,er,*ʃerɜ,er∅,0er∅,*ʃerɜ,*e>e¹ *ɜ>∅²,*ʃ>0¹ *r>r³
egér,*šiŋere,FU,,,,ɛɡer,*ʃiŋere,ɛɡer∅,0ɛɡer∅,*ʃiŋere,*i>ɛ¹ *e>e³ *e>∅²,*ʃ>0¹ *ŋ>ɡ³ *r>r³
apad,*šoppɜ ,FU,,*(šappɜ-),,ɒpɒd,*ʃoppɜ,ɒpɒd∅,0ɒpɒd∅,*ʃoppɜ0∅,*o>ɒ¹ *ɜ>ɒ³,*ʃ>0¹ *pp>p³ *0>d³
irt,*šurɜ,U,,,,irt,*ʃurɜ,irt∅,0irt∅,*ʃurɜ,*u>i¹ *ɜ>∅²,*ʃ>0¹ *r>rt³
tapod,*tappa,U,,,,tɒpod,*tappa,tɒpod∅,tɒpod∅,*tappa0∅,*a>ɒ³ *a>o³,*t>t¹ *pp>p³ *0>d³
daru,*tarɜkɜ ,FU,,*(tarkɜ),,dɒru,*tarɜkɜ,dɒru,dɒru0∅,*tarɜkɜ,*a>ɒ³ *ɜ>u³ *ɜ>∅³,*t>d¹ *r>r³ *k>0³
té,*tä,U,: tétova,,", te, ti",te,*tæ,te,te,*tæ,*æ>e²,*t>t¹
tetű,*täje,FU,,,,tɛty,*tæje,tɛty,tɛty,*tæje,*æ>ɛ³ *e>y²,*t>t¹ *j>t³
tél,*tälwä,FU,,,,tel,*tælβæ,tel∅,tel∅,*tælβæ,*æ>e³ *æ>∅²,*t>t¹ *lβ>l³
tele,*täwδe ,FU,,*(tälkɜ),,tɛlɛ,*tæβðe,tɛlɛ,tɛlɛ,*tæβðe,*æ>ɛ³ *e>ɛ²,*t>t¹ *βð>l³
tüdő,*täwe,U,,,,tydø,*tæβe,tydø,tydø,*tæβe,*æ>y³ *e>ø²,*t>t¹ *β>d³
tëv,*teke,FU," (të, tësz)",,,tev,*teke,tev∅,tev∅,*teke,*e>e³ *e>∅²,*t>t¹ *k>v³
tűz,*tekɜ,FU,,,,tyz,*tekɜ,tyz∅,tyz∅,*tekɜ,*e>y³ *ɜ>∅²,*t>t¹ *k>z³
töm,*temɜ,FU,,,,tøm,*temɜ,tøm∅,tøm∅,*temɜ,*e>ø³ *ɜ>∅²,*t>t¹ *m>m³
több,*teppɜ,FU,,,,tøbb,*teppɜ,tøbb∅,tøbb∅,*teppɜ,*e>ø³ *ɜ>∅²,*t>t¹ *pp>bb³
tőr,*terä,FU,,,,tør,*teræ,tør∅,tør∅,*teræ,*e>ø³ *æ>∅²,*t>t¹ *r>r³
tér,*terɜ,FU,,,,ter,*terɜ,ter∅,ter∅,*terɜ,*e>e³ *ɜ>∅²,*t>t¹ *r>r³
